ts_code,symbol,name,area,industry,cnspell,market,list_date,act_name,act_ent_type
000001.SZ,000001,平安银行,深圳,银行,PAYH,主板,19910403,无实际控制人,其他
000002.SZ,000002,万科Ａ,深圳,全国地产,WKA,主板,19910129,无实际控制人,其他
000004.SZ,000004,*ST国华,深圳,软件服务,*STGH,主板,19901201,李映彤,民营企业
000006.SZ,000006,深振业Ａ,深圳,区域地产,SZYA,主板,19920427,深圳市人民政府国有资产监督管理委员会,地方国有企业
000007.SZ,000007,全新好,深圳,其他商业,QXH,主板,19920413,无实际控制人,其他
000008.SZ,000008,神州高铁,北京,运输设备,SZGT,主板,19920507,国家开发投资集团有限公司,中央企业
000009.SZ,000009,中国宝安,深圳,电气设备,ZGBA,主板,19910625,无实际控制人,其他
000010.SZ,000010,美丽生态,深圳,建筑工程,MLST,主板,19951027,无实际控制人,其他
000011.SZ,000011,深物业A,深圳,房产服务,SWYA,主板,19920330,深圳市人民政府国有资产监督管理委员会,地方国有企业
000012.SZ,000012,南玻Ａ,深圳,玻璃,NBA,主板,19920228,无实际控制人,其他
000014.SZ,000014,沙河股份,深圳,全国地产,SHGF,主板,19920602,深圳市人民政府国有资产监督管理委员会,地方国有企业
000016.SZ,000016,深康佳Ａ,深圳,家用电器,SKJA,主板,19920327,国务院国有资产监督管理委员会,中央企业
000017.SZ,000017,深中华A,深圳,服饰,SZHA,主板,19920331,王胜洪,民营企业
000019.SZ,000019,深粮控股,深圳,农业综合,SLKG,主板,19921012,深圳市人民政府国有资产监督管理委员会,地方国有企业
000020.SZ,000020,深华发Ａ,深圳,元器件,SHFA,主板,19920428,李中秋,外资
000021.SZ,000021,深科技,深圳,元器件,SKJ,主板,19940202,国务院国有资产监督管理委员会,中央企业
001872.SZ,001872,招商港口,深圳,港口,ZSGK,主板,19930505,国务院国有资产监督管理委员会,中央企业
000025.SZ,000025,特力Ａ,深圳,综合类,TLA,主板,19930621,深圳市人民政府国有资产监督管理委员会,地方国有企业
000026.SZ,000026,飞亚达,深圳,服饰,FYD,主板,19930603,国务院国有资产监督管理委员会,中央企业
000027.SZ,000027,深圳能源,深圳,火力发电,SZNY,主板,19930903,深圳市人民政府国有资产监督管理委员会,地方国有企业
000028.SZ,000028,国药一致,深圳,医药商业,GYYZ,主板,19930809,国务院国有资产监督管理委员会,中央企业
000029.SZ,000029,深深房Ａ,深圳,区域地产,SSFA,主板,19930915,深圳市人民政府国有资产监督管理委员会,地方国有企业
000030.SZ,000030,富奥股份,吉林,汽车配件,FAGF,主板,19930929,吉林省人民政府国有资产监督管理委员会,地方国有企业
000031.SZ,000031,大悦城,深圳,全国地产,DYC,主板,19931008,国务院国有资产监督管理委员会,中央企业
000032.SZ,000032,深桑达Ａ,深圳,建筑工程,SSDA,主板,19931028,国务院国有资产监督管理委员会,中央企业
000034.SZ,000034,神州数码,深圳,软件服务,SZSM,主板,19940509,郭为,民营企业
000035.SZ,000035,中国天楹,江苏,环境保护,ZGTY,主板,19940408,严圣军,民营企业
000036.SZ,000036,华联控股,深圳,全国地产,HLKG,主板,19940617,龚泽民,民营企业
000037.SZ,000037,深南电A,深圳,火力发电,SNDA,主板,19940701,无实际控制人,其他
000039.SZ,000039,中集集团,深圳,运输设备,ZJJT,主板,19940408,无实际控制人,其他
000042.SZ,000042,中洲控股,深圳,全国地产,ZZKG,主板,19940921,黄光苗,外资
001914.SZ,001914,招商积余,深圳,房产服务,ZSJY,主板,19940928,国务院国有资产监督管理委员会,中央企业
000045.SZ,000045,深纺织Ａ,深圳,元器件,SFZA,主板,19940815,深圳市人民政府国有资产监督管理委员会,地方国有企业
000048.SZ,000048,京基智农,深圳,农业综合,JJZN,主板,19941101,陈华,民营企业
000049.SZ,000049,德赛电池,深圳,电气设备,DSDC,主板,19950320,无实际控制人,其他
000050.SZ,000050,深天马Ａ,深圳,元器件,STMA,主板,19950315,国务院国有资产监督管理委员会,中央企业
000055.SZ,000055,方大集团,深圳,其他建材,FDJT,主板,19960415,熊建明,民营企业
000056.SZ,000056,皇庭国际,深圳,其他商业,HTGJ,主板,19960708,郑康豪,民营企业
000058.SZ,000058,深赛格,深圳,商品城,SSG,主板,19961226,深圳市人民政府国有资产监督管理委员会,地方国有企业
000059.SZ,000059,华锦股份,辽宁,石油加工,HJGF,主板,19970130,国务院国有资产监督管理委员会,中央企业
000060.SZ,000060,中金岭南,深圳,铅锌,ZJLN,主板,19970123,广东省人民政府国有资产监督管理委员会,地方国有企业
000061.SZ,000061,农产品,深圳,农业综合,NCP,主板,19970110,深圳市人民政府国有资产监督管理委员会,地方国有企业
000062.SZ,000062,深圳华强,深圳,元器件,SZHQ,主板,19970130,梁光伟,民营企业
000063.SZ,000063,中兴通讯,深圳,通信设备,ZXTX,主板,19971118,无实际控制人,其他
000065.SZ,000065,北方国际,北京,建筑工程,BFGJ,主板,19980605,国务院国有资产监督管理委员会,中央企业
000066.SZ,000066,中国长城,深圳,IT设备,ZGCC,主板,19970626,中国电子信息产业集团有限公司,中央企业
000068.SZ,000068,华控赛格,深圳,环境保护,HKSG,主板,19970611,山西省人民政府国有资产监督管理委员会,地方国有企业
000069.SZ,000069,华侨城Ａ,深圳,全国地产,HQCA,主板,19970910,国务院国有资产监督管理委员会,中央企业
000070.SZ,000070,特发信息,深圳,通信设备,TFXX,主板,20000511,深圳市人民政府国有资产监督管理委员会,地方国有企业
000078.SZ,000078,海王生物,深圳,医药商业,HWSW,主板,19981218,张思民,民营企业
000088.SZ,000088,盐田港,深圳,港口,YTG,主板,19970728,深圳市人民政府国有资产监督管理委员会,地方国有企业
000089.SZ,000089,深圳机场,深圳,机场,SZJC,主板,19980420,深圳市人民政府国有资产监督管理委员会,地方国有企业
000090.SZ,000090,天健集团,深圳,建筑工程,TJJT,主板,19990721,深圳市人民政府国有资产监督管理委员会,地方国有企业
000096.SZ,000096,广聚能源,深圳,石油贸易,GJNY,主板,20000724,黑龙江省鹤岗市南山区人民政府国有资产监督管理委员会,地方国有企业
000099.SZ,000099,中信海直,深圳,空运,ZXHZ,主板,20000731,中国中信集团有限公司,中央企业
000100.SZ,000100,TCL科技,广东,元器件,TCLKJ,主板,20040130,无实际控制人,其他
000151.SZ,000151,中成股份,北京,商贸代理,ZCGF,主板,20000906,国务院国有资产监督管理委员会,中央企业
000153.SZ,000153,丰原药业,安徽,化学制药,FYYY,主板,20000920,李荣杰,民营企业
000155.SZ,000155,川能动力,四川,新型电力,CNDL,主板,20000926,四川省政府国有资产监督管理委员会,地方国有企业
000156.SZ,000156,华数传媒,浙江,影视音像,HSCM,主板,20000906,杭州市财政局,地方国有企业
000157.SZ,000157,中联重科,湖南,工程机械,ZLZK,主板,20001012,无实际控制人,其他
000158.SZ,000158,常山北明,河北,软件服务,CSBM,主板,20000724,石家庄市人民政府国有资产监督管理委员会,地方国有企业
000159.SZ,000159,国际实业,新疆,石油贸易,GJSY,主板,20000926,冯现啁,民营企业
000301.SZ,000301,东方盛虹,江苏,化纤,DFSH,主板,20000529,缪汉根,民营企业
000400.SZ,000400,许继电气,河南,电气设备,XJDQ,主板,19970418,国务院国有资产监督管理委员会,中央企业
000401.SZ,000401,金隅冀东,河北,水泥,JYJD,主板,19960614,北京市人民政府国有资产监督管理委员会,地方国有企业
000402.SZ,000402,金融街,北京,全国地产,JRJ,主板,19960626,北京市西城区人民政府国有资产监督管理委员会,地方国有企业
000403.SZ,000403,派林生物,山西,生物制药,PLSW,主板,19960628,陕西省人民政府国有资产监督管理委员会,地方国有企业
000404.SZ,000404,长虹华意,江西,家用电器,CHHY,主板,19960619,绵阳市国有资产监督管理委员会,地方国有企业
000407.SZ,000407,胜利股份,山东,供气供热,SLGF,主板,19960703,许铁良,外资
000408.SZ,000408,藏格矿业,青海,农药化肥,ZGKY,主板,19960628,上杭县财政局,地方国有企业
000409.SZ,000409,云鼎科技,山东,软件服务,YDKJ,主板,19960627,山东省人民政府,地方国有企业
000410.SZ,000410,沈阳机床,辽宁,机床制造,SYJC,主板,19960718,国务院国有资产监督管理委员会,中央企业
000411.SZ,000411,英特集团,浙江,医药商业,YTJT,主板,19960716,浙江省人民政府国有资产监督管理委员会,地方国有企业
000415.SZ,000415,渤海租赁,新疆,多元金融,BHZL,主板,19960716,无实际控制人,其他
000417.SZ,000417,合百集团,安徽,百货,HBJT,主板,19960812,合肥市人民政府国有资产监督管理委员会,地方国有企业
000419.SZ,000419,通程控股,湖南,百货,TCKG,主板,19960816,长沙市人民政府国有资产监督管理委员会,地方国有企业
000420.SZ,000420,吉林化纤,吉林,化纤,JLHX,主板,19960802,吉林省吉林市人民政府国有资产监督管理委员会,地方国有企业
000421.SZ,000421,南京公用,江苏,供气供热,NJGY,主板,19960806,南京市人民政府国有资产监督管理委员会,地方国有企业
000422.SZ,000422,湖北宜化,湖北,农药化肥,HBYH,主板,19960815,宜昌市人民政府国有资产监督管理委员会,地方国有企业
000423.SZ,000423,东阿阿胶,山东,中成药,DEEJ,主板,19960729,国务院国有资产监督管理委员会,中央企业
000425.SZ,000425,徐工机械,江苏,工程机械,XGJX,主板,19960828,徐州市人民政府,地方国有企业
000426.SZ,000426,兴业银锡,内蒙,铅锌,XYYX,主板,19960828,吉兴业,民营企业
000428.SZ,000428,华天酒店,湖南,酒店餐饮,HTJD,主板,19960808,湖南省人民政府国有资产监督管理委员会,地方国有企业
000429.SZ,000429,粤高速Ａ,广东,路桥,YGSA,主板,19980220,广东省人民政府国有资产监督管理委员会,地方国有企业
000430.SZ,000430,ST张家界,湖南,旅游景点,STZJJ,主板,19960829,张家界市人民政府国有资产监督管理委员会,地方国有企业
000488.SZ,000488,ST晨鸣,山东,造纸,STCM,主板,20001120,寿光市地方金融监督管理局(寿光市国有资产监督管理局),地方国有企业
000498.SZ,000498,山东路桥,山东,建筑工程,SDLQ,主板,19970609,山东省人民政府国有资产监督管理委员会,地方国有企业
000501.SZ,000501,武商集团,湖北,百货,WSJT,主板,19921120,武汉市人民政府国有资产监督管理委员会,地方国有企业
000503.SZ,000503,国新健康,山东,软件服务,GXJK,主板,19921130,国务院国有资产监督管理委员会,中央企业
000504.SZ,000504,*ST生物,湖南,医疗保健,*STSW,主板,19921208,湖南省人民政府,地方国有企业
000505.SZ,000505,京粮控股,海南,食品,JLKG,主板,19921221,北京市人民政府国有资产监督管理委员会,地方国有企业
000506.SZ,000506,招金黄金,山东,黄金,ZJHJ,主板,19930312,招远市人民政府,地方国有企业
000507.SZ,000507,珠海港,广东,新型电力,ZHG,主板,19930326,珠海市人民政府国有资产监督管理委员会,地方国有企业
000509.SZ,000509,华塑控股,四川,元器件,HSKG,主板,19930507,湖北省人民政府,地方国有企业
000510.SZ,000510,新金路,四川,化工原料,XJL,主板,19930507,刘江东,民营企业
000513.SZ,000513,丽珠集团,广东,化学制药,LZJT,主板,19931028,朱保国,民营企业
000514.SZ,000514,渝开发,重庆,区域地产,YKF,主板,19930712,重庆市国有资产监督管理委员会,地方国有企业
000516.SZ,000516,国际医学,陕西,医疗保健,GJYX,主板,19930809,刘建申,民营企业
000517.SZ,000517,荣安地产,浙江,区域地产,RADC,主板,19930806,王久芳,民营企业
000518.SZ,000518,*ST四环,江苏,生物制药,*STSH,主板,19930908,邱为碧,民营企业
000519.SZ,000519,中兵红箭,河南,专用机械,ZBHJ,主板,19931008,国务院国有资产监督管理委员会,中央企业
000520.SZ,000520,凤凰航运,湖北,水运,FHHY,主板,19931025,李建明,民营企业
000521.SZ,000521,长虹美菱,安徽,家用电器,CHML,主板,19931018,绵阳市国有资产监督管理委员会,地方国有企业
000523.SZ,000523,红棉股份,广东,食品,HMGF,主板,19931108,广州市人民政府国有资产监督管理委员会,地方国有企业
000524.SZ,000524,岭南控股,广东,旅游服务,LNKG,主板,19931118,广州市人民政府国有资产监督管理委员会,地方国有企业
000525.SZ,000525,红太阳,江苏,农药化肥,HTY,主板,19931028,曲靖高新技术产业开发区管理委员会,地方国有企业
000526.SZ,000526,学大教育,福建,文教休闲,XDJY,主板,19931101,金鑫,民营企业
000528.SZ,000528,柳工,广西,工程机械,LG,主板,19931118,广西壮族自治区人民政府国有资产监督管理委员会,地方国有企业
000529.SZ,000529,广弘控股,广东,食品,GHKG,主板,19931118,广东省出版集团有限公司,地方国有企业
000530.SZ,000530,冰山冷热,辽宁,机械基件,BSLR,主板,19931208,无实际控制人,其他
000531.SZ,000531,穗恒运Ａ,广东,火力发电,SHYA,主板,19940106,广州开发区管理委员会,地方国有企业
000532.SZ,000532,华金资本,广东,多元金融,HJZB,主板,19940103,珠海市人民政府国有资产监督管理委员会,地方国有企业
000533.SZ,000533,顺钠股份,广东,电气设备,SNGF,主板,19940103,无实际控制人,其他
000534.SZ,000534,万泽股份,广东,生物制药,WZGF,主板,19940110,林伟光,民营企业
000536.SZ,000536,华映科技,福建,元器件,HYKJ,主板,19931126,福建省人民政府国有资产监督管理委员会,地方国有企业
000537.SZ,000537,绿发电力,天津,新型电力,LFDL,主板,19931210,国务院国有资产监督管理委员会,中央企业
000538.SZ,000538,云南白药,云南,中成药,YNBY,主板,19931215,无实际控制人,其他
000539.SZ,000539,粤电力Ａ,广东,火力发电,YDLA,主板,19931126,广东省人民政府国有资产监督管理委员会,地方国有企业
000541.SZ,000541,佛山照明,广东,家用电器,FSZM,主板,19931123,广东省人民政府国有资产监督管理委员会,地方国有企业
000543.SZ,000543,皖能电力,安徽,火力发电,WNDL,主板,19931220,安徽省人民政府国有资产监督管理委员会,地方国有企业
000544.SZ,000544,中原环保,河南,环境保护,ZYHB,主板,19931208,郑州市人民政府,地方国有企业
000545.SZ,000545,金浦钛业,吉林,化工原料,JPTY,主板,19931215,郭金东,民营企业
000546.SZ,000546,金圆股份,吉林,环境保护,JYGF,主板,19931215,赵璧生,民营企业
000547.SZ,000547,航天发展,福建,通信设备,HTFZ,主板,19931130,国务院国有资产监督管理委员会,中央企业
000548.SZ,000548,湖南投资,湖南,路桥,HNTZ,主板,19931220,长沙市人民政府,地方国有企业
000550.SZ,000550,江铃汽车,江西,汽车整车,JLQC,主板,19931201,南昌市国有资产监督管理委员会,地方国有企业
000551.SZ,000551,创元科技,江苏,专用机械,CYKJ,主板,19940106,苏州市人民政府国有资产监督管理委员会,地方国有企业
000552.SZ,000552,甘肃能化,甘肃,煤炭开采,GSNH,主板,19940106,甘肃省人民政府国有资产监督管理委员会,地方国有企业
000553.SZ,000553,安道麦A,湖北,农药化肥,ADMA,主板,19931203,国务院国有资产监督管理委员会,中央企业
000554.SZ,000554,泰山石油,山东,石油贸易,TSSY,主板,19931215,国务院国有资产监督管理委员会,中央企业
000555.SZ,000555,神州信息,深圳,软件服务,SZXX,主板,19940408,无实际控制人,其他
000557.SZ,000557,西部创业,宁夏,铁路,XBCY,主板,19940617,宁夏回族自治区人民政府,地方国有企业
000558.SZ,000558,天府文旅,四川,旅游景点,TFWL,主板,19940509,成都市国有资产监督管理委员会,地方国有企业
000559.SZ,000559,万向钱潮,浙江,汽车配件,WXQC,主板,19940110,鲁伟鼎,民营企业
000560.SZ,000560,我爱我家,云南,房产服务,WAWJ,主板,19940202,谢勇,民营企业
000561.SZ,000561,烽火电子,陕西,通信设备,FHDZ,主板,19940509,陕西省人民政府国有资产监督管理委员会,地方国有企业
000563.SZ,000563,陕国投Ａ,陕西,多元金融,SGTA,主板,19940110,陕西省人民政府国有资产监督管理委员会,地方国有企业
000564.SZ,000564,供销大集,陕西,百货,GXDJ,主板,19940110,中华全国供销合作总社,中央企业
000565.SZ,000565,渝三峡Ａ,重庆,染料涂料,YSXA,主板,19940408,重庆市国有资产监督管理委员会,地方国有企业
000566.SZ,000566,海南海药,海南,化学制药,HNHY,主板,19940525,国务院国有资产监督管理委员会,中央企业
000567.SZ,000567,海德股份,海南,多元金融,HDGF,主板,19940525,王广西,民营企业
000568.SZ,000568,泸州老窖,四川,白酒,LZLJ,主板,19940509,泸州市国有资产监督管理委员会,地方国有企业
000570.SZ,000570,苏常柴Ａ,江苏,农用机械,SCCA,主板,19940701,常州市人民政府国有资产监督管理委员会,地方国有企业
000571.SZ,000571,新大洲A,海南,煤炭开采,XDZA,主板,19940525,王文锋,民营企业
000572.SZ,000572,海马汽车,海南,汽车整车,HMQC,主板,19940808,景柱,民营企业
000573.SZ,000573,粤宏远Ａ,广东,区域地产,YHYA,主板,19940815,陈海涛,民营企业
000576.SZ,000576,甘化科工,广东,电气设备,GHKG,主板,19940907,胡成中,民营企业
000581.SZ,000581,威孚高科,江苏,汽车配件,WFGK,主板,19980924,无锡市人民政府国有资产监督管理委员会,地方国有企业
000582.SZ,000582,北部湾港,广西,港口,BBWG,主板,19951102,广西壮族自治区人民政府国有资产监督管理委员会,地方国有企业
000586.SZ,000586,汇源通信,四川,通信设备,HYTX,主板,19951220,无实际控制人,其他
000589.SZ,000589,贵州轮胎,贵州,汽车配件,GZLT,主板,19960308,贵州省人民政府国有资产监督管理委员会,地方国有企业
000590.SZ,000590,古汉医药,湖南,中成药,GHYY,主板,19960119,江琎,民营企业
000591.SZ,000591,太阳能,重庆,新型电力,TYN,主板,19960208,国务院国有资产监督管理委员会,中央企业
000592.SZ,000592,平潭发展,福建,林业,PTFZ,主板,19960327,刘平山,民营企业
000593.SZ,000593,德龙汇能,四川,供气供热,DLHN,主板,19960312,孙维佳,民营企业
000595.SZ,000595,*ST宝实,宁夏,新型电力,*STBS,主板,19960419,宁夏回族自治区人民政府,地方国有企业
000596.SZ,000596,古井贡酒,安徽,白酒,GJGJ,主板,19960927,亳州市财政局(亳州市政府国有资产监督管理委员会),地方国有企业
000597.SZ,000597,东北制药,辽宁,化学制药,DBZY,主板,19960523,方威,民营企业
000598.SZ,000598,兴蓉环境,四川,水务,XRHJ,主板,19960529,成都市国有资产监督管理委员会,地方国有企业
000599.SZ,000599,青岛双星,山东,汽车配件,QDSX,主板,19960430,青岛市人民政府国有资产监督管理委员会,地方国有企业
000600.SZ,000600,建投能源,河北,火力发电,JTNY,主板,19960606,河北省人民政府国有资产监督管理委员会,地方国有企业
000601.SZ,000601,韶能股份,广东,水力发电,SNGF,主板,19960830,无实际控制人,其他
000603.SZ,000603,盛达资源,北京,铅锌,SDZY,主板,19960823,赵满堂,民营企业
000605.SZ,000605,渤海股份,北京,水务,BHGF,主板,19960913,天津市人民政府国有资产监督管理委员会,地方国有企业
000607.SZ,000607,华媒控股,浙江,广告包装,HMKG,主板,19960830,杭州日报报业集团(杭州日报社),地方国有企业
000608.SZ,000608,*ST阳光,广西,区域地产,*STYG,主板,19960919,刘丹,民营企业
000609.SZ,000609,ST中迪,北京,区域地产,STZD,主板,19961010,门洪达,民营企业
000610.SZ,000610,西安旅游,陕西,旅游服务,XALY,主板,19960926,西安曲江新区管理委员会,地方国有企业
000612.SZ,000612,焦作万方,河南,铝,JZWF,主板,19960926,钭正刚,民营企业
000615.SZ,000615,*ST美谷,湖北,医疗保健,*STMG,主板,19961016,无实际控制人,其他
000617.SZ,000617,中油资本,新疆,多元金融,ZYZB,主板,19961022,中国石油天然气集团有限公司,中央企业
000619.SZ,000619,海螺新材,安徽,其他建材,HLXC,主板,19961023,安徽省人民政府国有资产监督管理委员会,地方国有企业
000620.SZ,000620,盈新发展,北京,全国地产,YXFZ,主板,19961029,王赓宇,民营企业
000623.SZ,000623,吉林敖东,吉林,中成药,JLAD,主板,19961028,李秀林,民营企业
000625.SZ,000625,长安汽车,重庆,汽车整车,CAQC,主板,19970610,国务院国有资产监督管理委员会,中央企业
000626.SZ,000626,远大控股,江苏,商贸代理,YDKG,主板,19961128,胡凯军,民营企业
000628.SZ,000628,高新发展,四川,建筑工程,GXFZ,主板,19961118,成都高新技术产业开发区管理委员会,地方国有企业
000629.SZ,000629,钒钛股份,四川,小金属,FTGF,主板,19961115,鞍钢集团有限公司,中央企业
000630.SZ,000630,铜陵有色,安徽,铜,TLYS,主板,19961120,安徽省人民政府国有资产监督管理委员会,地方国有企业
000631.SZ,000631,顺发恒能,浙江,综合类,SFHN,主板,19961122,鲁伟鼎,民营企业
000632.SZ,000632,三木集团,福建,综合类,SMJT,主板,19961121,福州经济技术开发区财政局,地方国有企业
000633.SZ,000633,合金投资,新疆,小金属,HJTZ,主板,19961112,王云章,民营企业
000635.SZ,000635,英力特,宁夏,化工原料,YLT,主板,19961120,国务院国有资产监督管理委员会,中央企业
000636.SZ,000636,风华高科,广东,元器件,FHGK,主板,19961129,广东省人民政府国有资产监督管理委员会,地方国有企业
000637.SZ,000637,茂化实华,广东,石油加工,MHSH,主板,19961114,茂名市人民政府国有资产监督管理委员会,地方国有企业
000638.SZ,000638,*ST万方,吉林,农业综合,*STWF,主板,19961126,无实际控制人,其他
000639.SZ,000639,西王食品,山东,食品,XWSP,主板,19961126,王勇,民营企业
000650.SZ,000650,仁和药业,江西,中成药,RHYY,主板,19961210,杨文龙,民营企业
000651.SZ,000651,格力电器,广东,家用电器,GLDQ,主板,19961118,无实际控制人,其他
000652.SZ,000652,泰达股份,天津,批发业,TDGF,主板,19961128,天津市人民政府国有资产监督管理委员会,地方国有企业
000655.SZ,000655,金岭矿业,山东,普钢,JLKY,主板,19961128,山东省人民政府国有资产监督管理委员会,地方国有企业
000656.SZ,000656,*ST金科,重庆,全国地产,*STJK,主板,19961128,黄红云,民营企业
000657.SZ,000657,中钨高新,海南,小金属,ZWGX,主板,19961205,中国五矿集团有限公司,中央企业
000659.SZ,000659,珠海中富,广东,广告包装,ZHZF,主板,19961203,无实际控制人,其他
000661.SZ,000661,长春高新,吉林,生物制药,CCGX,主板,19961218,长春新区国有资产监督管理局,地方国有企业
000663.SZ,000663,永安林业,福建,林业,YALY,主板,19961206,国务院国有资产监督管理委员会,中央企业
000665.SZ,000665,湖北广电,湖北,影视音像,HBGD,主板,19961210,湖北省委宣传部,地方国有企业
000668.SZ,000668,*ST荣控,山东,房产服务,*STRK,主板,19961210,王征,外资
000669.SZ,000669,ST金鸿,湖南,供气供热,STJH,主板,19961210,徐博,民营企业
000670.SZ,000670,盈方微,湖北,元器件,YFW,主板,19961217,无实际控制人,其他
000672.SZ,000672,上峰水泥,甘肃,水泥,SFSN,主板,19961218,俞锋,民营企业
000676.SZ,000676,智度股份,广东,互联网,ZDGF,主板,19961224,无实际控制人,其他
000677.SZ,000677,恒天海龙,山东,化纤,HTHL,主板,19961226,胡兴荣,民营企业
000678.SZ,000678,襄阳轴承,湖北,汽车配件,XYZC,主板,19970106,湖北省人民政府国有资产监督管理委员会,地方国有企业
000679.SZ,000679,大连友谊,辽宁,百货,DLYY,主板,19970124,陈志祥,民营企业
000680.SZ,000680,山推股份,山东,工程机械,STGF,主板,19970122,山东省人民政府国有资产监督管理委员会,地方国有企业
000681.SZ,000681,视觉中国,江苏,互联网,SJZG,主板,19970121,吴玉瑞,民营企业
000682.SZ,000682,东方电子,山东,电气设备,DFDZ,主板,19970121,烟台市人民政府国有资产监督管理委员会,地方国有企业
000683.SZ,000683,博源化工,内蒙,化工原料,BYHG,主板,19970131,戴连荣,民营企业
000685.SZ,000685,中山公用,广东,水务,ZSGY,主板,19970123,中山市人民政府国有资产监督管理委员会,地方国有企业
000686.SZ,000686,东北证券,吉林,证券,DBZQ,主板,19970227,无实际控制人,其他
000688.SZ,000688,国城矿业,四川,铅锌,GCKY,主板,19970120,吴城,民营企业
000690.SZ,000690,宝新能源,广东,火力发电,BXNY,主板,19970128,叶华能,民营企业
000691.SZ,000691,*ST亚太,甘肃,化工原料,*STYT,主板,19970228,任晓更,民营企业
000692.SZ,000692,惠天热电,辽宁,供气供热,HTRD,主板,19970227,无实际控制人,其他
000695.SZ,000695,滨海能源,天津,化工原料,BHNY,主板,19970218,杨雪岗,民营企业
001696.SZ,001696,宗申动力,重庆,摩托车,ZSDL,主板,19970306,左宗申,民营企业
000697.SZ,000697,ST炼石,陕西,航空,STLS,主板,19970325,四川省政府国有资产监督管理委员会,地方国有企业
000698.SZ,000698,ST沈化,辽宁,石油加工,STSH,主板,19970220,国务院国有资产监督管理委员会,中央企业
000700.SZ,000700,模塑科技,江苏,汽车配件,MSKJ,主板,19970228,曹明芳,民营企业
000701.SZ,000701,厦门信达,福建,商贸代理,XMXD,主板,19970226,厦门市人民政府国有资产监督管理委员会,地方国有企业
000702.SZ,000702,正虹科技,湖南,饲料,ZHKJ,主板,19970318,岳阳城陵矶综合保税区管理委员会,地方国有企业
000703.SZ,000703,恒逸石化,广西,化纤,HYSH,主板,19970328,邱建林,民营企业
000705.SZ,000705,浙江震元,浙江,医药商业,ZJZY,主板,19970410,绍兴市人民政府国有资产监督管理委员会,地方国有企业
000707.SZ,000707,双环科技,湖北,化工原料,SHKJ,主板,19970415,湖北省人民政府国有资产监督管理委员会,地方国有企业
000708.SZ,000708,中信特钢,湖北,特种钢,ZXTG,主板,19970326,中华人民共和国财政部,中央企业
000709.SZ,000709,河钢股份,河北,普钢,HGGF,主板,19970416,河北省人民政府国有资产监督管理委员会,地方国有企业
000710.SZ,000710,贝瑞基因,四川,医疗保健,BRJY,主板,19970422,高扬,民营企业
000711.SZ,000711,ST京蓝,黑龙江,环境保护,STJL,主板,19970411,马黎阳,民营企业
000712.SZ,000712,锦龙股份,广东,证券,JLGF,主板,19970415,杨志茂,民营企业
000713.SZ,000713,国投丰乐,安徽,种植业,GTFL,主板,19970422,国务院国有资产监督管理委员会,中央企业
000715.SZ,000715,中兴商业,辽宁,百货,ZXSY,主板,19970508,方威,民营企业
000716.SZ,000716,黑芝麻,广西,食品,HZM,主板,19970418,广西壮族自治区人民政府国有资产监督管理委员会,地方国有企业
000717.SZ,000717,中南股份,广东,普钢,ZNGF,主板,19970508,国务院国有资产监督管理委员会,中央企业
000718.SZ,000718,苏宁环球,吉林,区域地产,SNHQ,主板,19970408,张桂平,民营企业
000719.SZ,000719,中原传媒,河南,出版业,ZYCM,主板,19970331,河南省人民政府,地方国有企业
000720.SZ,000720,新能泰山,山东,电气设备,XNTS,主板,19970509,国务院国有资产监督管理委员会,中央企业
000721.SZ,000721,西安饮食,陕西,酒店餐饮,XAYS,主板,19970430,西安曲江新区管理委员会,地方国有企业
000722.SZ,000722,湖南发展,湖南,水力发电,HNFZ,主板,19970522,湖南省人民政府国有资产监督管理委员会,地方国有企业
000723.SZ,000723,美锦能源,山西,焦炭加工,MJNY,主板,19970515,姚俊良,民营企业
000725.SZ,000725,京东方Ａ,北京,元器件,JDFA,主板,20010112,北京市人民政府国有资产监督管理委员会,地方国有企业
000726.SZ,000726,鲁泰Ａ,山东,纺织,LTA,主板,20001225,刘子斌,民营企业
000727.SZ,000727,冠捷科技,江苏,元器件,GJKJ,主板,19970520,国务院国有资产监督管理委员会,中央企业
000728.SZ,000728,国元证券,安徽,证券,GYZQ,主板,19970616,安徽省人民政府国有资产监督管理委员会,地方国有企业
000729.SZ,000729,燕京啤酒,北京,啤酒,YJPJ,主板,19970716,北京市人民政府,地方国有企业
000731.SZ,000731,四川美丰,四川,农药化肥,SCMF,主板,19970617,国务院国有资产监督管理委员会,中央企业
000733.SZ,000733,振华科技,贵州,元器件,ZHKJ,主板,19970703,国务院国有资产监督管理委员会,中央企业
000735.SZ,000735,罗牛山,海南,农业综合,LNS,主板,19970611,徐自力,民营企业
000736.SZ,000736,*ST中地,重庆,全国地产,*STZD,主板,19970425,国务院国有资产监督管理委员会,中央企业
000737.SZ,000737,北方铜业,山西,铜,BFTY,主板,19970428,山西省人民政府国有资产监督管理委员会,地方国有企业
000738.SZ,000738,航发控制,江苏,航空,HFKZ,主板,19970626,中国航空发动机集团有限公司,中央企业
000739.SZ,000739,普洛药业,浙江,化学制药,PLYY,主板,19970509,东阳市横店社团经济企业联合会,集体企业
000750.SZ,000750,国海证券,广西,证券,GHZQ,主板,19970709,广西壮族自治区人民政府国有资产监督管理委员会,地方国有企业
